open_rate,click_rate,has_spammy_words,num_links,html_email,past_bounce,spam_trap_flag,actual,predicted,probability
0.44,0.05,0,4,1,0,0,0,0,0.00010086009
0.08,0.1,0,2,1,0,0,0,0,0.00013157832
0.12,0.26,1,1,1,1,0,1,0,0.004562355
0.23,0.21,1,1,1,0,0,0,0,6.069399e-05
0.28,0.11,0,1,0,0,0,0,0,2.8116094e-06
0.11,0.08,0,4,1,0,0,0,0,1.1915687e-06
0.16,0.11,0,1,0,0,0,0,0,1.4711402e-05
0.02,0.24,0,2,1,0,0,0,0,3.3739478e-05
0.22,0.07,0,3,0,0,0,0,0,1.7154462e-05
0.39,0.01,1,3,1,0,0,0,0,0.0008563314
0.39,0.08,0,2,0,1,0,1,0,0.4649652
0.27,0.12,1,3,1,0,0,0,0,7.183904e-06
0.27,0.12,0,1,1,0,0,0,0,3.172776e-05
0.36,0.13,0,2,1,0,0,0,0,1.2929167e-05
0.36,0.0,0,3,0,0,0,0,0,0.00051048025
0.44,0.19,0,3,1,0,0,0,0,4.584291e-06
0.27,0.02,1,2,1,0,0,0,0,6.2237837e-06
0.16,0.08,0,2,0,0,0,0,0,6.955367e-05
0.52,0.02,0,1,1,1,0,1,0,0.3983764
0.34,0.08,0,1,1,0,0,0,0,1.5947317e-06
0.14,0.29,0,1,1,0,0,0,0,5.201897e-06
0.3,0.03,0,4,0,0,0,0,0,4.3813925e-06
0.29,0.02,0,1,0,0,0,0,0,1.5989475e-05
0.43,0.04,0,4,1,0,0,0,0,1.6049162e-05
0.21,0.08,1,1,0,0,0,0,0,0.00023212288
0.53,0.32,0,4,0,0,0,0,0,1.9153206e-06
0.27,0.14,0,1,1,0,0,0,0,3.4442494e-06
0.05,0.41,1,2,0,0,0,0,0,0.0076797223
0.39,0.11,0,3,0,0,0,0,0,4.153263e-06
0.17,0.21,1,3,1,1,0,1,1,0.99808097
0.45,0.21,0,2,1,0,0,0,0,5.1988222e-06
0.1,0.08,0,0,0,0,0,0,0,2.9778867e-06
0.66,0.13,0,4,0,0,0,0,0,1.5215081e-05
0.62,0.19,0,1,0,0,0,0,0,0.00011629656
0.46,0.07,0,2,0,0,1,0,0,0.00069298333
0.11,0.39,1,1,1,0,0,0,0,7.126166e-05
0.08,0.34,0,0,0,1,0,1,1,0.93641907
0.15,0.21,0,5,1,0,0,0,0,4.7691698e-05
0.72,0.1,0,1,0,0,0,0,0,1.4199229e-05
0.13,0.2,0,3,1,0,0,0,0,1.416701e-05
0.21,0.01,0,2,0,0,0,0,0,4.0209867e-05
0.26,0.03,0,1,1,0,0,0,0,6.7806805e-06
0.72,0.01,0,1,0,1,0,0,1,0.9942333
0.08,0.14,1,0,0,0,0,0,0,0.0018455532
0.08,0.06,0,0,1,0,0,0,0,0.00023077721
0.12,0.13,0,1,0,0,1,0,0,0.050442815
0.41,0.1,0,3,0,0,0,0,0,8.018132e-07
0.22,0.02,0,1,1,0,1,0,0,0.005630401
0.1,0.03,1,0,1,0,0,0,0,2.8815868e-05
0.26,0.0,0,2,0,0,0,0,0,0.00047149314
0.46,0.12,0,3,1,0,0,0,0,2.0950505e-05
0.3,0.03,0,3,0,0,0,0,0,2.681207e-06
0.5,0.1,0,3,0,0,0,0,0,3.149759e-06
0.29,0.31,0,0,0,0,0,0,0,7.2681297e-07
0.26,0.02,0,2,1,0,0,0,0,1.6564738e-05
0.29,0.06,0,2,1,0,0,0,0,1.3993708e-06
0.22,0.05,0,4,1,0,0,0,0,2.1660246e-05
0.09,0.25,0,2,1,0,0,0,0,1.3489314e-05
0.11,0.17,0,2,1,0,0,0,0,2.78891e-06
0.29,0.22,0,3,0,0,0,0,0,1.1703005e-06
0.21,0.02,0,1,1,0,0,0,0,1.297806e-05
0.26,0.0,0,2,1,0,0,0,0,0.0002678613
0.32,0.12,0,2,1,0,0,0,0,2.6683176e-07
0.17,0.14,0,5,1,1,0,0,0,0.09658843
0.39,0.07,0,2,0,0,0,0,0,4.2392317e-06
0.17,0.09,0,1,1,0,0,0,0,4.9983264e-05
0.27,0.51,0,1,0,0,0,0,0,0.0008162211
0.15,0.01,0,1,0,0,0,0,0,4.28482e-05
0.21,0.06,0,3,0,0,0,0,0,4.082596e-06
0.32,0.17,1,7,0,1,0,1,1,0.9371008
0.18,0.0,0,2,1,0,0,0,0,3.953353e-05
0.42,0.04,0,1,1,0,0,0,0,2.6077393e-07
0.54,0.18,0,1,0,0,1,0,0,0.00022098255
0.24,0.01,0,4,0,0,0,0,0,1.2588324e-05
0.18,0.01,0,1,0,0,0,0,0,0.00016017823
0.5,0.09,1,2,0,0,0,0,0,1.3694579e-05
0.24,0.04,0,0,0,1,0,0,0,0.022433136
0.35,0.23,0,2,1,0,0,0,0,6.867377e-06
0.51,0.18,0,3,1,0,0,0,0,9.42908e-07
0.08,0.07,1,3,1,0,0,0,0,0.020682536
0.12,0.2,1,0,1,1,0,0,0,0.008578085
0.55,0.24,0,1,0,0,0,0,0,1.5469116e-06
0.18,0.05,0,1,1,0,0,0,0,9.075315e-06
0.29,0.32,0,4,1,0,0,0,0,0.00031796467
0.07,0.07,0,2,1,0,0,0,0,0.00018024545
0.15,0.01,0,2,0,0,1,0,1,0.5192464
0.21,0.21,0,1,1,0,0,0,0,7.3306566e-08
0.25,0.11,0,1,1,0,0,0,0,1.8398267e-06
0.32,0.17,0,2,0,0,0,0,0,5.5975024e-06
0.35,0.14,0,0,0,0,0,0,0,1.0986504e-06
0.47,0.03,0,1,0,1,0,0,0,0.21089005
0.07,0.04,0,1,0,0,0,0,0,0.0004174648
0.16,0.01,0,2,0,0,0,0,0,6.0614686e-05
0.13,0.04,1,1,0,0,0,0,0,5.7254383e-05
0.03,0.11,0,3,0,0,0,0,0,0.00020548166
0.35,0.17,0,1,1,0,0,0,0,2.0211235e-05
0.46,0.02,1,1,1,0,0,0,0,2.308982e-06
0.25,0.13,0,2,1,0,0,0,0,8.908394e-06
0.2,0.26,1,0,1,0,0,0,0,4.6186865e-06
0.13,0.23,1,1,0,0,0,0,0,1.5525955e-05
0.01,0.34,0,4,0,0,0,0,0,0.00023913286
0.69,0.21,0,3,0,0,1,0,0,0.15168677
0.15,0.0,0,0,0,0,0,0,0,1.700295e-06
0.44,0.11,0,4,0,0,0,0,0,4.52775e-07
0.19,0.18,1,2,1,0,0,0,0,0.00021961579
0.26,0.01,0,2,0,0,0,0,0,2.6854863e-05
0.27,0.17,0,3,1,0,0,0,0,7.072413e-05
0.43,0.26,0,1,0,0,0,0,0,4.7759945e-06
0.33,0.15,0,1,0,0,0,0,0,2.3173138e-06
0.48,0.08,0,4,0,0,0,0,0,4.376152e-06
0.27,0.22,0,4,0,0,0,0,0,2.5020147e-06
0.61,0.08,0,1,0,0,0,0,0,6.4510477e-06
0.31,0.21,0,1,1,0,0,0,0,8.894522e-07
0.37,0.21,0,1,0,0,0,0,0,4.194457e-06
0.31,0.03,0,2,0,0,0,0,0,5.362773e-07
0.43,0.01,0,1,0,0,0,0,0,2.3254177e-05
0.15,0.03,1,3,1,0,0,0,0,1.7625352e-05
0.42,0.05,0,2,1,0,0,0,0,3.943047e-07
0.34,0.06,0,0,1,0,0,0,0,4.320093e-05
0.32,0.0,0,0,1,0,0,0,0,1.0134388e-05
0.51,0.04,0,3,0,0,1,0,0,0.0072887805
0.47,0.01,0,2,1,0,0,0,0,9.412106e-06
0.35,0.18,0,2,0,0,0,0,0,2.5447564e-05
0.49,0.16,0,2,0,0,0,0,0,7.95107e-07
0.53,0.05,1,1,1,0,0,0,0,1.921813e-05
0.36,0.03,0,5,1,0,0,0,0,3.4757304e-05
0.24,0.12,0,2,0,0,1,0,0,0.0024406675
0.12,0.22,0,2,1,0,0,0,0,3.7938723e-06
0.03,0.02,0,2,1,0,0,0,0,0.05350508
0.42,0.15,0,2,0,0,0,0,0,5.898398e-07
0.18,0.0,1,4,0,0,0,0,0,0.0018230989
0.43,0.03,0,3,0,0,0,0,0,9.292885e-06
0.11,0.31,0,2,0,0,0,0,0,0.0001292466
0.2,0.14,0,2,1,0,0,0,0,9.679587e-06
0.54,0.09,0,2,0,0,0,0,0,3.3501517e-06
0.31,0.02,0,3,0,0,0,0,0,0.00015895601
0.37,0.11,0,3,0,1,0,0,0,0.31703836
0.17,0.08,0,3,0,0,0,0,0,6.9625157e-06
0.2,0.14,0,0,0,0,0,0,0,6.5933415e-07
0.26,0.28,0,1,0,0,1,0,0,0.0030356697
0.57,0.1,0,4,0,1,0,0,0,0.0023247192
0.57,0.0,0,1,0,0,0,0,0,7.728604e-06
0.13,0.02,0,2,1,0,0,0,0,0.00017945061
0.16,0.13,0,2,0,0,0,0,0,0.0002461073
0.37,0.07,1,1,1,0,0,0,0,0.00014040232
0.45,0.03,0,3,1,0,1,0,0,0.019463377
0.14,0.07,0,0,1,0,0,0,0,9.705885e-06
0.45,0.04,1,2,0,0,0,0,0,5.0256607e-05
0.18,0.01,0,3,1,1,1,1,1,0.9977191
0.27,0.09,1,4,0,0,0,0,0,0.00013474957
0.32,0.08,1,3,1,0,0,0,0,1.0746012e-06
0.54,0.07,0,3,1,0,0,0,0,1.687423e-05
0.35,0.24,0,2,1,0,0,0,0,6.7455545e-07
0.57,0.04,0,1,0,0,0,0,0,6.024056e-07
0.11,0.29,0,1,0,0,0,0,0,1.4000119e-05
0.57,0.15,0,1,0,0,0,0,0,8.887697e-07
0.24,0.11,0,1,1,0,0,0,0,1.8398267e-06
0.15,0.23,0,0,1,0,0,0,0,6.039213e-07
0.29,0.02,1,1,1,0,0,0,0,1.7735526e-06
0.34,0.13,0,1,0,0,0,0,0,1.2162447e-05
0.35,0.03,0,0,1,0,0,0,0,5.468025e-06
0.23,0.03,0,2,1,0,0,0,0,2.1718367e-06
0.19,0.2,0,3,1,0,0,0,0,8.4797575e-06
0.38,0.15,0,0,0,0,0,0,0,1.4023343e-05
0.44,0.05,0,3,1,0,0,0,0,4.349032e-05
0.38,0.03,0,3,1,0,0,0,0,1.2468073e-05
0.42,0.29,1,0,0,0,0,0,0,2.9670395e-05
0.35,0.14,0,0,0,1,0,0,0,0.08867044
0.22,0.12,0,1,1,0,0,0,0,4.4568155e-06
0.08,0.01,0,3,0,1,0,1,1,0.9993781
0.1,0.1,0,3,0,0,0,0,0,1.009924e-05
0.13,0.02,0,3,0,0,0,0,0,9.4734685e-05
0.29,0.12,1,1,0,0,0,0,0,0.00022032068
0.17,0.01,0,1,0,0,0,0,0,4.5828936e-05
0.45,0.23,0,2,0,0,0,0,0,3.994692e-06
0.42,0.21,0,1,0,0,0,0,0,1.06954585e-05
0.05,0.03,0,3,0,0,0,0,0,0.000975449
0.22,0.09,0,1,1,0,0,0,0,3.5563473e-06
0.51,0.03,0,3,0,0,0,0,0,1.469731e-05
0.08,0.14,0,3,0,0,0,0,0,0.0007994408
0.33,0.13,1,1,1,0,0,0,0,3.3831734e-06
0.19,0.0,0,2,1,1,0,0,1,0.9017369
0.46,0.01,0,2,0,0,0,0,0,1.0237276e-05
0.2,0.14,0,0,1,0,0,0,0,5.244268e-07
0.06,0.03,1,2,1,0,0,0,0,0.0026176388
0.04,0.06,0,2,0,0,1,0,0,0.0022078173
0.39,0.15,0,1,0,0,0,0,0,7.047409e-05
0.18,0.21,1,2,0,0,0,0,0,0.0028218224
0.14,0.18,0,4,0,0,0,0,0,7.564899e-07
0.35,0.11,0,1,1,0,0,0,0,2.9945525e-06
0.5,0.03,0,3,1,0,0,0,0,1.0134987e-05
0.53,0.08,1,2,0,0,0,0,0,4.135042e-05
0.1,0.17,0,1,1,0,0,0,0,4.4348687e-07
0.22,0.24,0,2,1,0,0,0,0,3.8179402e-07
0.05,0.02,1,2,1,0,0,0,0,0.00032705505
0.19,0.06,0,4,0,0,0,0,0,9.2117525e-06
0.26,0.18,0,2,0,0,0,0,0,5.464318e-05
0.44,0.19,1,0,1,0,0,0,0,2.1329506e-05
0.45,0.05,0,0,1,0,0,0,0,2.1866568e-05
0.33,0.02,0,2,0,1,0,1,1,0.94528496
0.22,0.06,1,1,1,0,0,0,0,5.615727e-05
0.6,0.02,0,2,0,0,0,0,0,3.6496592e-06
0.72,0.03,0,0,0,0,0,0,0,0.00037535647
0.27,0.12,0,4,0,0,0,0,0,4.341397e-06
0.1,0.12,0,2,0,0,0,0,0,0.00010038657
0.06,0.01,0,1,0,0,0,0,0,0.0173135
0.61,0.04,0,1,0,0,0,0,0,8.805055e-06
0.38,0.12,0,3,1,0,0,0,0,1.3851274e-05
0.45,0.11,0,0,1,0,0,0,0,1.9257054e-06
0.44,0.07,1,1,0,0,0,0,0,0.00020646755
0.48,0.03,0,0,1,0,0,0,0,2.4798205e-06
0.1,0.06,0,3,1,0,0,0,0,4.4149892e-05
0.29,0.09,0,3,1,0,0,0,0,2.9549096e-06
0.48,0.0,0,1,0,0,0,0,0,2.4465615e-05
0.31,0.15,0,2,0,1,0,0,0,0.4312351
0.46,0.08,0,7,1,0,0,0,0,1.3470793e-06
0.21,0.0,1,2,1,0,0,0,0,8.920809e-05
0.33,0.11,0,1,0,0,0,0,0,1.63691e-06
0.47,0.07,0,2,0,1,0,0,1,0.8975478
0.17,0.02,0,5,0,0,0,0,0,9.519991e-06
0.42,0.02,1,0,0,0,0,0,0,6.681298e-05
0.66,0.02,0,4,1,0,0,0,0,7.79393e-05
0.41,0.12,0,1,0,0,0,0,0,1.2121443e-06
0.24,0.08,0,4,1,0,0,0,0,2.291693e-06
0.33,0.05,0,3,0,0,0,0,0,4.5485945e-06
0.29,0.48,0,0,1,0,0,0,0,4.210456e-06
0.23,0.16,0,1,0,0,0,0,0,1.1468657e-05
0.44,0.08,0,2,1,0,0,0,0,5.5462027e-07
0.55,0.02,0,2,1,0,0,0,0,7.396286e-07
0.28,0.18,1,4,1,0,0,0,0,0.0004011658
0.14,0.11,1,0,1,0,0,0,0,3.1611191e-06
0.33,0.17,1,5,0,0,0,0,0,0.00017596506
0.68,0.01,0,2,1,0,0,0,0,7.3512645e-05
0.27,0.27,1,2,0,0,0,0,0,0.00031694898
0.26,0.36,0,1,0,0,0,0,0,1.746326e-05
0.21,0.24,0,2,1,0,0,0,0,7.7291475e-07
0.45,0.05,0,2,1,0,0,0,0,7.354959e-06
0.33,0.01,1,6,1,0,0,0,0,0.00030149898
0.39,0.14,1,2,1,0,0,0,0,0.00054639444
0.27,0.0,0,0,0,0,0,0,0,4.551938e-05
0.27,0.08,0,2,1,0,0,0,0,5.50063e-06
0.54,0.07,0,2,1,0,0,0,0,6.864758e-06
0.05,0.05,1,2,1,0,1,1,1,0.7972395
0.19,0.07,0,2,0,0,0,0,0,1.2539702e-05
0.44,0.24,1,3,1,0,0,0,0,0.00087024056
0.19,0.18,0,1,0,0,0,0,0,1.7339513e-05
0.49,0.04,0,1,1,0,0,0,0,7.280976e-06
0.22,0.09,1,1,1,1,0,1,1,0.6835577
0.29,0.21,0,0,1,0,0,0,0,1.2974093e-07
0.25,0.16,0,4,1,0,0,0,0,2.2934769e-06
0.31,0.01,0,2,0,0,0,0,0,5.02441e-05
0.25,0.12,0,0,1,0,0,0,0,4.2830707e-06
0.27,0.01,0,0,1,0,0,0,0,1.8057555e-05
0.08,0.14,0,3,0,0,0,0,0,0.0007994408
0.3,0.26,0,2,0,0,0,0,0,7.1383676e-07
0.2,0.13,0,0,1,0,0,0,0,5.6605895e-06
0.47,0.58,1,3,1,0,1,0,0,0.19277607
0.06,0.04,0,4,0,0,0,0,0,0.0026060245
0.52,0.03,0,2,0,1,0,0,0,0.010618238
0.29,0.02,0,2,1,0,0,0,0,1.459305e-05
0.15,0.15,1,2,1,0,0,0,0,1.9045876e-05
0.11,0.01,0,1,0,0,0,0,0,5.1061383e-05
0.07,0.07,0,2,0,0,0,0,0,0.0001232437
0.26,0.21,0,2,0,1,0,1,0,0.015414996
0.1,0.06,0,2,0,0,0,0,0,0.00015449281
0.43,0.08,0,3,1,0,0,0,0,1.3599005e-06
0.34,0.21,0,3,1,0,0,0,0,8.0411127e-07
0.21,0.15,0,1,0,0,0,0,0,9.828583e-07
0.23,0.18,0,2,0,1,0,0,1,0.90212715
0.28,0.05,0,3,1,0,0,0,0,4.1000247e-05
0.45,0.04,0,2,1,1,0,0,0,0.07992039
0.24,0.09,0,2,0,0,0,0,0,3.2660764e-06
0.49,0.26,0,3,1,0,0,0,0,2.003338e-07
0.62,0.21,1,2,1,0,1,0,1,0.58250636
0.04,0.01,0,0,1,0,0,0,0,0.38533732
0.36,0.12,0,2,0,0,0,0,0,3.3633376e-06
0.17,0.04,0,2,1,0,0,0,0,7.430175e-06
0.22,0.19,0,1,1,0,0,0,0,1.2842179e-07
0.07,0.36,0,2,1,0,0,0,0,0.00011228527
0.29,0.19,0,4,1,0,0,0,0,2.1278686e-06
0.41,0.14,0,2,1,0,0,0,0,1.4345464e-06
0.49,0.03,0,3,0,0,0,0,0,7.167302e-05
0.02,0.05,1,6,1,0,0,0,0,0.004005719
0.28,0.01,0,1,1,0,0,0,0,6.29132e-05
0.64,0.2,1,3,1,0,0,0,0,0.000108842614
0.46,0.02,0,3,0,1,1,1,1,0.99995875
0.26,0.19,0,2,1,0,0,0,0,1.0442594e-06
0.12,0.0,0,3,1,0,0,0,0,2.5602687e-06
0.23,0.09,0,2,0,0,0,0,0,1.2854292e-05
0.26,0.14,0,1,1,0,0,0,0,1.4311166e-06
0.19,0.28,1,1,1,0,0,0,0,3.0501067e-05
0.44,0.2,0,4,1,0,0,0,0,8.11418e-07
0.44,0.24,0,1,1,0,0,0,0,6.3423972e-06
0.1,0.17,0,3,0,0,0,0,0,6.882627e-06
0.3,0.11,0,1,0,0,0,0,0,6.430542e-07
0.34,0.47,0,2,1,0,0,0,0,1.9399284e-05
0.13,0.04,0,4,1,0,0,0,0,0.00027108716
0.22,0.12,0,0,0,0,0,0,0,3.0488773e-06
0.34,0.05,0,3,0,0,0,0,0,6.309969e-06
0.32,0.26,1,1,0,0,0,0,0,2.0401341e-05
0.36,0.05,1,2,0,0,0,0,0,0.00014521352
0.08,0.09,0,3,0,0,0,0,0,0.0007374556
0.28,0.05,0,3,0,1,0,0,0,0.48905256
0.68,0.1,0,2,1,0,0,0,0,3.1939524e-06
0.28,0.38,0,1,1,0,0,0,0,3.843197e-06
0.17,0.05,0,2,1,0,0,0,0,2.4393486e-05
0.2,0.11,0,2,0,0,0,0,0,1.030441e-05
0.1,0.13,0,0,1,0,0,0,0,4.012209e-06
0.37,0.1,0,2,0,0,0,0,0,3.3303413e-06
0.06,0.04,0,1,0,0,0,0,0,0.00037084465
0.22,0.02,0,3,0,0,0,0,0,4.1208466e-05
0.23,0.09,0,1,0,0,0,0,0,1.0529502e-05
0.08,0.08,0,1,1,0,0,0,0,0.000115397794
0.67,0.35,0,5,1,0,0,0,0,4.807132e-05
0.17,0.24,0,1,0,0,1,0,0,0.015997456
0.12,0.19,0,2,0,0,0,0,0,6.6516304e-06
0.25,0.25,0,0,1,0,0,0,0,1.0871807e-07
0.3,0.1,0,2,0,0,0,0,0,1.097466e-06
0.34,0.09,0,1,1,0,0,0,0,2.4004573e-06
0.14,0.05,0,1,1,0,0,0,0,1.8822571e-05
0.3,0.02,0,2,1,0,0,0,0,2.363594e-05
0.33,0.28,0,1,1,0,0,0,0,8.940497e-07
0.25,0.03,0,2,0,0,0,0,0,2.6456546e-06
0.29,0.17,0,2,1,0,0,0,0,6.867716e-05
0.55,0.03,0,3,0,0,0,0,0,2.2574548e-06
0.08,0.17,0,1,0,0,0,0,0,0.00025596714
0.35,0.04,0,0,1,0,0,0,0,8.5014335e-06
0.3,0.33,0,3,1,0,0,0,0,4.5382112e-05
0.46,0.0,0,3,1,0,0,0,0,0.00016954505
0.14,0.05,0,4,1,0,0,0,0,6.1171035e-05
0.34,0.07,0,2,0,0,0,0,0,5.0686135e-06
0.23,0.33,0,4,0,0,1,0,0,0.001956232
0.29,0.24,0,5,1,0,0,0,0,5.7990208e-05
0.1,0.06,0,6,0,0,0,0,0,0.0012783884
0.37,0.13,1,2,1,0,0,0,0,3.0281957e-05
0.5,0.26,0,0,0,1,0,1,0,0.00021997708
0.36,0.3,0,0,0,0,0,0,0,1.363031e-06
0.52,0.0,0,1,0,0,0,0,0,2.803053e-05
0.25,0.04,0,2,1,0,0,0,0,4.08051e-06
0.24,0.02,1,0,0,0,0,0,0,4.3540116e-05
0.22,0.05,0,4,1,0,0,0,0,2.1660246e-05
0.14,0.12,0,0,0,0,0,0,0,1.1668618e-05
0.19,0.09,0,3,0,0,0,0,0,3.5816774e-06
0.02,0.03,0,3,0,0,0,0,0,7.984269e-05
0.57,0.25,0,4,0,0,0,0,0,7.789703e-06
0.14,0.09,1,0,1,0,0,0,0,6.947962e-06
0.09,0.1,0,3,1,0,0,0,0,7.849929e-06
0.51,0.13,1,2,1,0,1,0,0,0.0005107277
0.3,0.09,0,0,1,0,0,0,0,4.2009583e-06
0.1,0.11,0,2,1,0,0,0,0,2.1948406e-06
0.53,0.16,0,6,0,0,0,0,0,5.608225e-07
0.18,0.05,0,1,0,0,0,0,0,9.011297e-06
0.29,0.01,0,3,0,0,0,0,0,0.0005043694
0.36,0.07,0,2,1,0,0,0,0,4.182466e-06
0.54,0.21,0,0,0,0,0,0,0,1.8333921e-07
0.16,0.2,0,2,1,0,0,0,0,7.342171e-05
0.33,0.17,0,1,1,0,0,0,0,1.9982133e-05
0.42,0.09,1,1,0,0,0,0,0,0.00027608208
0.36,0.26,1,1,0,0,0,0,0,0.0003090948
0.27,0.04,1,1,1,1,0,0,1,0.9616139
0.46,0.22,0,1,1,0,0,0,0,5.488027e-05
0.35,0.01,0,2,0,0,0,0,0,4.207918e-05
0.11,0.06,0,1,0,0,0,0,0,2.08747e-05
0.31,0.01,0,1,1,0,0,0,0,5.4464534e-05
0.35,0.2,0,4,0,1,0,0,0,0.005777518
0.14,0.12,0,1,1,0,0,0,0,3.5439934e-05
0.27,0.13,0,1,1,0,0,0,0,2.9422636e-05
0.08,0.19,0,0,1,0,0,0,0,2.2450355e-05
0.13,0.09,1,0,1,0,0,0,0,4.6214973e-06
0.34,0.27,0,3,1,1,0,0,0,0.023813648
0.18,0.08,0,3,0,1,0,1,0,0.20561676
0.35,0.07,0,3,0,0,0,0,0,9.335619e-06
0.65,0.65,1,3,0,0,0,0,0,0.00068772136
0.19,0.21,0,3,0,0,0,0,0,5.273203e-06
0.1,0.1,0,2,1,0,0,0,0,1.1340939e-05
0.19,0.03,0,5,1,0,0,0,0,3.4130728e-05
0.44,0.1,0,2,0,1,0,0,0,0.19884665
0.22,0.06,0,2,0,0,0,0,0,3.454058e-06
0.38,0.12,0,2,0,0,0,0,0,3.2067744e-06
0.69,0.06,0,3,0,0,0,0,0,5.293317e-06
0.32,0.18,0,2,0,0,0,0,0,1.2257883e-05
0.52,0.18,0,4,0,0,0,0,0,6.982578e-08
0.06,0.12,0,3,0,0,0,0,0,0.0037020978
0.06,0.03,0,0,1,0,0,0,0,0.0009967254
0.43,0.23,0,3,0,0,0,0,0,2.4956591e-05
0.25,0.09,0,4,0,0,0,0,0,1.0891425e-06
0.35,0.0,0,1,0,0,0,0,0,6.6799985e-05
0.39,0.2,0,3,0,0,0,0,0,2.0688526e-06
0.32,0.01,0,2,0,0,0,0,0,1.1348792e-05
0.37,0.12,0,3,1,0,0,0,0,1.4527538e-05
0.2,0.15,1,2,0,1,1,1,1,0.9997131
0.51,0.21,0,1,0,0,0,0,0,7.443824e-07
0.05,0.11,0,1,1,0,0,0,0,7.777158e-06
0.16,0.01,0,2,0,0,0,0,0,6.0614686e-05
0.32,0.02,1,2,1,0,1,0,0,0.006001661
0.02,0.09,0,2,0,0,0,0,0,1.6788694e-05
0.37,0.48,0,1,1,0,1,0,0,0.028138107
0.3,0.01,0,4,0,0,0,0,0,0.0007310737
0.67,0.17,0,1,0,0,0,0,0,4.001563e-06
0.19,0.06,0,3,0,0,0,0,0,2.3208127e-06
0.39,0.03,0,1,0,0,0,0,0,2.1682008e-06
0.24,0.0,1,4,0,0,0,0,0,0.016353875
0.12,0.28,1,0,1,0,0,0,0,1.6272971e-06
0.6,0.01,0,2,0,0,0,0,0,1.0603203e-05
0.12,0.06,0,3,0,0,0,0,0,0.000103246355
0.18,0.09,0,1,0,0,0,0,0,1.0080226e-05
0.07,0.05,0,1,1,0,0,0,0,0.00094158866
0.41,0.0,0,4,0,0,0,0,0,0.00047967752
0.26,0.0,0,2,1,0,0,0,0,0.0002678613
0.26,0.14,0,2,1,0,0,0,0,1.21531e-06
0.23,0.05,0,4,1,0,0,0,0,1.7451557e-05
0.38,0.01,0,2,0,0,0,0,0,1.3257118e-05
0.48,0.1,0,2,1,0,0,0,0,1.5720792e-05
0.33,0.2,0,3,1,0,0,0,0,1.8294148e-06
0.15,0.03,1,3,0,0,0,0,0,9.278176e-06
0.65,0.04,0,2,1,1,1,1,1,0.99795014
0.22,0.09,0,2,1,0,0,0,0,7.2296157e-06
0.16,0.29,0,3,1,0,0,0,0,0.00025329014
0.23,0.25,0,2,1,0,0,0,0,5.7707086e-07
0.37,0.06,0,3,0,0,0,0,0,7.302645e-06
0.36,0.08,0,2,0,1,0,0,0,0.48461202
0.19,0.25,0,4,1,0,0,0,0,0.00021953454
0.35,0.06,0,0,1,0,0,0,0,2.194763e-05
0.45,0.09,0,1,0,0,0,0,0,3.0003323e-06
0.06,0.02,0,2,1,0,0,0,0,0.0014187855
0.29,0.25,0,0,0,0,0,0,0,1.4795842e-06
0.2,0.19,0,4,0,0,0,0,0,3.110811e-06
0.37,0.0,0,4,0,0,0,0,0,0.001657365
0.2,0.04,0,2,0,0,0,0,0,2.6907667e-06
0.2,0.08,0,1,1,0,1,0,0,0.008898018
0.4,0.13,0,0,0,0,0,0,0,6.6739844e-06
0.11,0.01,0,4,1,0,0,0,0,7.487586e-06
0.07,0.08,1,2,0,0,0,0,0,0.0004916232
0.15,0.05,0,3,0,0,0,0,0,5.39483e-06
0.18,0.36,0,2,0,0,0,0,0,8.722398e-06
0.36,0.11,0,2,0,0,0,0,0,1.7329046e-06
0.35,0.0,0,3,1,0,0,0,0,0.00026933735
0.19,0.03,1,1,1,1,0,0,1,0.87202233
0.22,0.01,0,5,1,0,0,0,0,9.070685e-06
0.02,0.03,0,0,1,0,0,0,0,0.0013294461
0.06,0.03,0,0,0,0,0,0,0,0.00031910805
0.27,0.02,0,4,1,0,0,0,0,0.0001954459
0.09,0.09,0,1,0,0,0,0,0,4.2392297e-05
0.43,0.02,0,1,0,1,0,0,1,0.66390365
0.53,0.07,0,2,1,0,0,0,0,6.864758e-06
0.16,0.27,0,1,1,0,0,0,0,6.669543e-06
0.33,0.16,0,3,1,0,0,0,0,7.004793e-06
0.6,0.09,1,4,0,0,0,0,0,7.093615e-05
0.4,0.27,0,1,0,1,0,0,0,0.28538707
0.16,0.19,0,1,1,0,0,0,0,8.62903e-06
0.27,0.06,0,2,1,0,0,0,0,9.689183e-06
0.46,0.13,0,0,1,1,0,0,1,0.71367127
0.3,0.12,1,2,1,0,0,0,0,4.1686016e-07
0.24,0.06,0,3,0,0,0,0,0,1.07866235e-05
0.39,0.24,0,1,0,0,0,0,0,2.3304883e-05
0.3,0.19,0,1,1,0,0,0,0,1.1778673e-06
0.47,0.02,0,2,0,0,0,0,0,2.3390405e-05
0.36,0.04,0,3,0,0,0,0,0,1.02493495e-05
0.3,0.23,1,0,1,0,0,0,0,1.1773523e-05
0.13,0.04,1,2,1,0,0,0,0,6.356091e-05
0.33,0.04,0,2,1,0,0,0,0,2.59958e-06
0.41,0.07,0,3,0,1,0,0,0,0.16312172
0.25,0.04,0,0,1,0,0,0,0,5.1901384e-06
0.17,0.08,0,3,1,0,1,0,0,0.003881118
0.14,0.31,0,0,0,0,0,0,0,4.4701673e-07
